1,1
2,8
1,1
2,9
1,1
2,35
1,1
2,9
1,1
2,21
1,1
2,43
1,1
2,21
1,1
2,39
1,1
2,32
1,1
2,21
1,1
2,39
1,1
2,12
1,1
2,12
1,1
2,36
1,1
2,32
1,1
2,6
1,1
2,36
1,1
2,10
1,2
2,21
1,2
2,28
1,1
2,36
1,1
2,11
1,36
1,1
2,21
1,1
2,2
3,21
1,1
2,6
1,1
2,8
1,1
2,7
1,1
2,21
1,1
2,11
1,1
2,32
1,1
2,12
1,2
2,39
1,1
2,43
1,1
2,32
1,4
1,4
1,1
2,36
1,1
2,39
1,1
2,19
1,1
2,12
1,1
2,21
1,1
2,30
1,1
2,4
1,1
2,19
1,1
2,30
1,1
2,6
1,1
1,1
2,12
1,1
2,12
1,1
2,23
1,1
2,33
1,1
2,39
1,1
2,67
1,1
2,18
1,1
2,18
1,1
2,35
1,1
2,67
1,1
2,93
1,1
2,33
1,1
2,67
1,2
2,33
1,1
1,1
2,4
1,1
2,9
1,1
2,67
1,1
2,20
1,1
1,1
2,35
1,1
2,10
1,1
2,6
1,1
2,33
1,1
2,35
1,1
2,33
1,1
2,4
1,1
2,33
1,1
2,11
1,1
2,14
1,1
2,10
1,1
2,14
1,1
2,35
1,1
2,6
1,1
2,6
1,1
2,6
1,1
1,1
2,16
1,1
2,11
1,1
2,35
1,1
2,21
1,1
2,3
1,1
2,17
1,1
2,29
1,1
2,3
3,61
1,1
2,61
1,1
2,16
1,1
2,21
1,1
2,67
1,1
2,67
1,2
2,75
1,2
2,67
1,1
2,6
1,1
2,64
1,1
2,20
1,1
2,19
1,1
2,67
1,1
2,43
1,1
2,67
1,1
2,33
1,1
2,11
1,1
2,19
1,1
2,2
3,33
1,1
2,29
1,1
2,52
1,1
2,75
1,1
2,2
3,67
1,1
2,29
1,1
2,74
1,1
2,50
1,1
2,39
1,1
2,52
1,1
2,44
1,1
2,9
1,1
2,9
1,1
2,52
1,1
2,21
1,1
2,2
3,44
1,1
2,18
1,1
2,2
3,69
1,1
2,2
3,74
1,1
2,4
3,68
1,1
2,7
3,110
1,1
2,2
3,85
1,1
2,21
1,1
2,4
3,76
1,1
2,21
1,1
2,21
1,1
2,19
1,1
2,26
1,1
2,9
1,1
2,6
1,1
2,29
1,2
2,35
1,1
2,26
1,1
2,36
1,1
2,29
1,1
2,5
1,1
2,18
1,1
2,29
1,1
2,33
1,1
2,12
1,1
2,33
1,2
2,25
1,1
2,18
1,1
1,1
2,36
1,1
2,6
1,2
2,25
1,1
2,25
1,1
2,6
1,1
2,32
1,1
2,21
1,1
2,25
1,1
2,3
3,32
1,1
2,8
1,1
2,18
1,1
2,21
1,1
2,29
1,1
2,2
3,28
1,1
2,36
1,2
2,32
1,1
2,5
1,12
1,1
2,2
3,35
1,1
2,33
1,1
2,36
1,1
2,20
1,1
2,18
1,1
2,33
1,1
2,17
1,1
2,17
1,1
2,12
1,1
2,4
1,1
2,20
1,1
2,15
1,1
2,10
1,1
2,7
1,1
2,15
1,1
2,4
1,1
2,15
1,1
2,20
1,1
2,5
1,1
2,33
1,1
2,20
1,1
2,48
1,1
2,8
1,1
2,31
1,1
2,48
1,1
2,54
1,1
2,33
1,1
2,54
1,1
2,31
1,1
2,62
1,1
2,54
1,1
2,31
1,1
2,62
1,1
2,2
3,44
1,1
2,4
1,1
2,57
1,1
2,54
1,1
2,74
1,1
2,9
1,1
2,85
1,1
2,76
1,1
2,23
1,1
2,75
1,1
2,85
1,1
2,38
1,1
2,37
1,1
2,38
1,1
2,2
3,37
1,1
2,23
1,1
2,2
3,69
1,1
2,6
1,1
2,37
1,1
2,2
3,49
1,1
2,18
1,1
2,6
1,1
2,39
1,1
2,28
1,1
2,12
1,1
2,39
1,1
2,37
1,1
2,39
1,1
2,28
1,1
2,39
1,1
2,9
1,1
2,26
1,1
2,25
1,1
2,39
1,1
2,10
1,1
2,6
1,1
2,10
1,1
2,25
1,1
2,25
1,1
2,29
1,1
2,39
1,1
2,32
1,1
2,9
1,1
2,26
1,1
2,32
1,1
2,6
1,1
2,25
1,1
2,25
1,1
2,8
1,1
2,29
1,1
2,9
1,1
2,12
1,1
2,39
1,1
2,39
1,1
2,2
3,39
1,1
2,28
1,1
2,15
1,1
2,39
1,1
2,25
1,1
2,25
1,1
2,28
1,1
2,25
1,1
2,16
1,1
2,5
1,1
2,31
1,1
2,16
1,1
2,7
1,1
2,31
1,1
2,5
1,1
2,11
1,1
2,17
1,1
2,10
1,2
2,39
1,2
1,1
2,17
1,1
2,30
1,1
2,49
1,1
2,36
1,1
2,13
1,1
2,20
1,1
2,26
1,1
2,31
1,1
2,15
1,1
2,39
1,1
2,34
1,1
2,54
1,1
2,52
1,1
2,62
1,1
2,57
1,2
2,76
1,1
2,2
3,87
1,1
2,15
1,1
2,3
3,52
1,1
2,26
1,1
2,2
3,81
1,1
2,38
1,1
2,34
1,1
2,85
1,1
2,34
1,1
2,19
1,1
2,6
1,1
2,8
1,1
2,2
3,30
1,1
2,38
1,2
2,30
1,1
2,34
1,1
2,2
3,74
1,1
2,27
1,1
2,27
1,1
2,55
1,2
2,32
1,1
2,43
1,10
1,1
2,33
1,1
2,43
1,1
2,8
1,1
2,25
1,1
2,12
1,1
2,2
3,32
1,1
2,6
1,1
2,10
1,1
2,25
1,1
2,10
1,1
2,32
1,1
2,32
1,1
2,29
1,1
2,21
1,1
2,55
1,1
2,8
1,2
2,32
1,1
2,32
1,1
2,21
1,1
2,8
1,1
2,36
1,1
2,29
1,1
2,43
1,1
2,8
1,1
2,43
1,1
2,27
1,2
2,30
1,1
2,12
1,1
2,27
1,1
2,34
1,1
2,33
1,1
2,2
3,32
1,1
2,34
1,1
2,8
1,1
2,2
3,30
1,10
1,1
2,4
1,1
2,31
1,1
2,12
1,1
2,34
1,1
2,31
1,1
2,12
1,1
2,11
1,1
2,10
1,1
1,11
1,1
2,64
1,1
2,33
1,1
2,30
1,1
2,28
1,1
2,11
1,1
2,28
1,1
2,38
1,1
2,38
1,1
2,15
1,1
2,15
1,1
2,15
1,1
2,33
1,1
2,28
1,1
2,33
1,1
2,33
1,1
2,31
1,1
2,17
1,1
2,8
1,1
2,38
1,1
2,55
1,1
2,55
1,1
2,76
1,1
2,39
1,1
2,76
1,1
2,17
1,1
2,2
3,76
1,1
2,2
3,55
1,1
2,8
1,1
2,16
1,1
2,80
1,1
2,2
3,48
1,1
2,34
1,1
2,28
1,1
2,34
1,1
2,21
1,2
2,34
1,1
2,2
3,68
1,1
2,26
1,2
2,34
1,1
2,6
1,1
2,16
1,1
2,29
1,1
2,10
1,1
2,37
1,1
2,2
3,34
1,1
2,19
1,1
2,26
1,1
2,4
1,1
2,55
1,1
2,55
1,1
2,55
1,1
2,11
1,1
2,29
1,1
2,10
1,1
2,32
1,1
2,6
1,1
2,17
1,1
2,17
1,1
2,11
1,5
1,1
2,6
1,6
1,1
2,32
1,1
2,29
1,2
2,23
1,1
2,55
1,1
2,2
3,23
1,1
2,55
1,1
2,10
1,1
2,15
1,2
2,29
1,1
2,15
1,1
2,26
1,1
2,55
1,1
2,34
1,1
2,19
1,1
2,16
1,1
2,37
1,2
2,29
1,2
2,34
1,1
2,7
1,1
2,8
1,1
2,34
1,1
2,15
1,1
2,7
1,1
2,26
1,1
2,2
3,34
1,1
2,2
3,34
1,1
2,4
1,1
2,23
1,1
2,6
1,1
2,6
1,1
2,52
1,1
2,34
1,1
2,7
1,1
2,8
1,1
2,10
1,1
2,33
1,1
2,33
1,1
2,33
1,1
2,34
1,1
2,38
1,1
2,87
1,1
2,87
1,1
2,50
1,1
2,62
1,1
2,57
1,1
2,20
1,1
2,64
1,1
2,57
1,2
2,24
1,1
2,87
1,8
1,1
2,5
3,80
1,1
2,81
1,1
2,8
1,1
2,26
1,1
2,34
1,1
2,29
1,1
2,23
1,1
2,34
1,1
2,30
1,12
1,1
2,23
1,1
2,30
1,1
2,34
1,1
2,9
1,1
2,43
1,1
2,32
1,1
2,43
1,1
2,43
1,1
2,2
3,36
1,1
2,29
1,1
2,32
1,1
2,2
3,36
1,1
1,1
2,6
1,2
2,25
1,1
2,11
1,1
2,10
1,1
2,2
3,25
1,1
2,2
3,25
1,1
2,32
1,1
2,21
1,1
2,21
1,1
2,8
1,1
2,23
1,1
2,36
1,1
2,4
1,1
2,2
3,25
1,1
2,32
1,1
2,32
1,1
2,32
1,1
2,32
1,1
2,36
1,1
2,32
1,1
2,36
1,1
2,43
1,1
2,30
1,1
2,29
1,1
2,30
1,1
2,9
1,1
2,43
1,1
2,8
1,1
2,43
1,1
2,12
1,1
2,16
1,1
2,2
3,34
1,1
2,12
1,1
2,34
1,8
1,2
2,93
1,1
2,16
1,1
2,6
1,1
2,34
1,1
2,20
1,1
2,31
1,1
2,8
1,1
2,15
1,1
2,5
1,1
2,28
1,1
2,15
1,1
2,4
1,1
2,48
1,1
2,18
1,1
2,15
1,1
2,7
1,1
2,11
1,1
2,42
1,1
2,3
1,1
2,23
1,1
2,15
1,1
2,18
1,6
1,1
2,23
1,1
2,6
1,1
2,20
1,1
2,9
1,1
2,16
1,1
2,12
1,1
2,16
1,1
2,13
1,1
2,16
1,1
2,20
1,1
2,6
1,1
2,9
1,4
1,1
2,16
1,1
2,9
1,1
2,9
1,1
2,3
1,11
1,8
1,1
2,6
1,6
1,1
2,6
1,1
2,10
1,1
2,12
1,1
2,9
1,6
1,1
2,12
1,1
2,8
1,1
2,9
1,1
2,12
1,1
2,8
1,1
1,2
1,1
1,1
2,7
1,1
2,7
1,1
2,7
1,1
2,6
1,1
2,7
1,1
2,7
1,1
2,11
1,1
2,6
1,1
2,13
1,1
2,2
1,1
1,1
2,13
1,1
2,13
1,1
2,4
1,1
2,12
1,1
2,5
1,1
2,4
1,1
2,8
1,1
2,13
1,1
2,13
1,1
2,12
1,1
2,6
1,1
2,6
1,1
2,6
1,1
2,11
1,1
2,8
1,1
2,12
1,1
2,9
1,1
2,4
1,1
2,10
1,1
2,3
1,1
2,5
1,1
2,9
1,1
2,4
1,1
2,11
1,1
2,9
1,2
1,1
2,7
1,1
2,2
1,2
1,1
2,5
1,1
1,1
2,9
1,5
1,1
2,18
1,3
1,1
2,5
1,1
2,4
1,1
2,3
1,1
2,5
1,1
2,2
1,1
2,4
1,1
2,42
1,1
2,4
1,1
2,5
1,1
2,42
1,1
2,69
1,2
2,69
1,1
2,57
1,1
2,15
1,1
2,15
1,1
2,87
1,1
2,3
3,110
1,1
2,76
1,1
2,2
3,24
1,1
2,87
1,1
2,74
1,1
2,81
1,1
2,87
1,9
1,2
2,26
1,1
2,26
1,1
2,29
1,1
2,38
1,1
2,8
1,1
2,2
3,38
1,1
2,2
3,43
1,1
2,21
1,1
2,2
3,34
1,1
2,2
3,34
1,1
2,24
1,39
1,1
2,24
1,1
2,43
1,1
2,39
1,1
2,12
1,1
2,43
1,1
2,13
1,1
2,37
1,2
2,25
1,1
2,4
1,1
2,17
1,1
2,25
1,1
2,12
1,1
2,6
1,1
2,2
3,25
1,1
2,10
1,2
2,24
1,1
2,25
1,1
2,12
1,1
2,8
1,1
2,3
3,32
1,1
2,32
1,1
2,6
1,1
2,32
1,1
2,15
1,1
2,2
3,32
1,1
2,13
1,1
2,2
3,24
1,1
2,36
1,1
2,39
1,1
2,12
1,1
2,39
1,1
2,24
1,1
2,43
1,1
2,2
3,43
1,1
2,26
1,1
2,34
1,1
2,37
1,1
2,43
1,1
2,7
1,1
2,6
1,1
2,24
1,1
2,12
1,1
2,31
1,1
2,34
1,1
2,12
1,1
2,8
1,1
2,15
1,2
2,26
1,1
2,31
1,1
1,1
2,30
1,1
2,8
1,2
2,67
1,1
2,28
1,1
2,4
1,2
2,29
1,1
2,71
1,1
2,28
1,1
2,18
1,1
2,32
1,1
2,71
1,1
2,61
1,1
2,86
1,1
2,27
1,1
2,3
3,52
1,1
2,36
1,1
2,4
3,86
1,1
2,2
3,30
1,1
2,26
1,1
2,12
1,1
2,3
3,31
1,2
2,86
1,1
2,59
1,1
2,39
1,1
2,59
1,1
2,62
1,1
2,47
1,1
2,21
1,1
2,35
1,1
2,39
1,1
2,26
1,1
2,62
1,1
2,45
1,1
2,30
1,1
2,39
1,1
2,26
1,2
2,51
1,1
2,62
1,1
2,2
3,27
1,1
2,30
1,1
2,11
1,1
2,45
1,1
2,39
1,2
2,81
1,1
2,86
1,1
2,4
3,51
1,1
2,17
1,3
2,62
1,1
2,86
1,1
2,8
3,74
1,1
2,33
1,1
2,12
1,1
2,86
1,1
2,3
3,86
1,3
2,86
1,1
2,17
1,1
2,2
3,86
1,1
2,43
1,1
2,85
1,1
2,33
1,1
2,12
1,1
2,2
3,68
1,2
2,54
1,1
2,52
1,1
2,86
1,1
2,8
1,1
2,8
3,74
1,1
2,33
1,1
2,30
1,1
2,39
1,1
2,14
1,1
2,6
1,1
2,34
1,1
2,58
1,2
2,85
1,1
2,39
1,1
2,31
1,1
2,34
1,1
2,14
1,1
2,54
1,1
2,33
1,2
2,69
1,3
2,85
1,1
2,39
1,1
2,4
3,50
1,1
2,54
1,2
2,62
1,1
2,4
3,86
1,1
2,14
1,1
2,62
1,1
2,69
1,1
2,8
1,1
2,3
3,59
1,1
2,20
1,1
2,2
3,75
1,1
2,2
3,86
1,16
1,1
2,8
1,1
2,61
1,1
2,3
3,59
1,1
2,26
1,1
2,62
1,1
2,2
3,85
1,1
2,3
3,85
1,1
2,85
1,1
2,68
1,1
2,62
1,1
2,29
1,1
2,2
3,12
1,1
2,4
3,81
1,1
2,85
1,1
2,20
1,1
2,32
1,1
2,44
1,1
2,16
1,1
2,3
3,31
1,1
2,43
1,1
2,44
1,4
2,52
1,1
2,31
1,1
2,37
1,1
2,13
1,1
2,43
1,1
2,14
1,1
2,5
1,1
2,35
1,1
2,50
1,1
2,16
1,1
2,16
1,1
2,68
1,1
2,59
1,1
2,44
1,1
2,68
1,1
2,35
1,1
2,7
1,1
2,19
1,3
2,86
1,1
2,38
1,1
2,76
1,1
2,3
3,62
1,1
2,3
3,59
1,1
2,34
1,1
2,57
1,1
2,57
1,1
2,69
1,1
2,44
1,1
2,75
1,1
2,58
1,1
2,85
1,1
2,26
1,1
2,26
1,1
2,14
1,1
2,15
1,1
2,8
1,1
2,74
1,1
2,39
1,1
2,12
1,3
1,1
2,54
1,1
2,26
1,1
2,3
3,39
1,1
2,28
1,1
2,10
1,1
2,19
1,1
2,3
3,85
1,1
2,34
1,1
2,2
3,43
1,1
2,4
3,52
1,2
2,71
1,10
1,1
2,30
1,1
2,69
1,1
2,69
1,1
2,49
1,2
1,1
2,22
1,1
2,22
1,8
1,1
2,8
3,74
1,1
2,30
1,1
2,10
1,1
2,16
1,1
2,47
1,22
1,2
2,87
1,1
2,9
1,1
2,15
1,1
2,29
1,1
2,28
1,1
2,32
1,1
2,47
1,1
2,26
1,1
2,3
3,52
1,1
2,38
1,1
2,2
3,62
1,2
2,52
1,1
2,27
1,2
2,64
1,2
2,59
1,1
2,28
1,4
1,1
2,32
1,2
2,85
1,3
2,49
1,2
2,44
1,4
2,61
1,2
2,81
1,1
2,62
1,1
2,57
1,1
2,85
1,1
2,24
1,1
2,3
3,86
1,1
2,57
1,13
1,1
2,16
1,3
1,1
2,26
1,1
2,57
1,1
2,15
1,1
2,16
1,1
2,26
1,1
2,21
1,1
2,4
3,61
1,1
2,22
1,1
2,3
3,76
1,1
2,4
3,81
1,1
2,21
1,1
2,54
1,1
2,10
1,1
2,2
3,54
1,1
2,22
1,1
2,24
1,1
2,58
1,1
2,71
1,1
2,86
1,1
2,75
1,1
2,75
1,1
2,58
1,1
2,37
1,30
1,1
2,61
1,1
2,61
1,1
2,43
1,1
2,61
1,1
2,43
1,1
2,57
1,1
2,57
1,1
2,57
1,1
2,75
1,1
2,22
1,1
2,20
1,1
2,30
1,1
2,75
1,1
2,8
1,1
2,20
1,1
2,2
3,45
1,1
2,57
1,1
2,58
1,1
2,43
1,1
2,61
1,1
2,29
1,1
2,7
1,1
2,58
1,1
2,10
1,1
2,13
1,1
2,58
1,1
2,25
1,1
2,20
1,1
2,26
1,1
2,16
1,1
2,2
3,45
1,1
2,14
1,1
2,16
1,1
2,57
1,1
2,71
1,1
2,57
1,1
2,19
1,1
2,15
1,1
2,15
1,1
2,8
1,1
2,21
1,1
2,8
1,1
2,12
1,1
2,20
1,1
2,12
1,1
2,13
1,1
2,2
3,57
1,1
2,15
1,1
2,14
1,1
2,13
1,1
2,19
1,1
2,14
1,1
2,24
1,1
2,57
1,1
2,37
1,1
2,26
1,1
2,21
1,1
2,20
1,1
2,26
1,1
2,14
1,1
2,8
1,1
2,10
1,1
2,13
1,1
2,16
1,1
2,30
1,1
2,71
1,1
2,10
1,2
2,71
1,1
2,16
1,1
2,18
1,1
2,4
1,1
2,15
1,1
2,61
1,1
2,90
1,1
2,4
1,1
2,2
3,58
1,1
2,39
1,1
2,62
1,1
2,21
1,1
2,14
1,1
2,2
3,86
1,1
2,47
1,1
2,39
1,1
2,3
3,37
1,1
2,57
1,2
2,31
1,1
2,2
3,35
1,1
2,110
1,5
2,80
1,1
2,3
3,50
1,1
2,27
1,1
2,3
3,59
1,1
2,93
1,62
1,1
2,35
1,1
2,49
1,1
2,2
1,1
2,2
3,64
1,1
2,93
1,1
2,10
1,1
2,67
1,1
2,2
3,93
1,1
2,7
1,1
2,45
1,1
2,85
1,1
2,14
1,1
2,62
1,1
2,3
3,62
1,1
2,2
3,44
1,1
2,14
1,1
2,57
1,1
2,45
1,1
2,45
1,1
2,2
3,69
1,1
2,14
1,1
2,2
3,75
1,1
2,13
1,1
2,8
1,1
2,2
3,69
1,1
2,24
1,1
2,13
1,2
2,30
1,1
2,7
1,1
2,20
1,1
2,2
3,30
1,1
2,2
3,81
1,1
2,48
1,1
2,93
1,1
2,3
3,69
1,1
2,33
1,1
2,7
1,1
2,3
3,48
1,1
2,33
1,1
2,35
1,1
2,10
1,1
2,18
1,1
2,35
1,1
2,2
3,33
1,1
2,5
3,110
1,1
2,69
1,2
2,58
1,1
2,34
1,1
2,3
3,69
1,1
2,45
1,1
2,24
1,1
2,2
3,68
1,2
2,74
1,1
2,9
1,1
2,2
3,21
1,1
2,8
3,74
1,1
2,45
1,1
2,6
1,1
2,2
1,1
2,34
1,1
2,2
3,58
1,1
2,37
1,1
2,2
1,1
2,14
1,1
2,24
1,1
2,14
1,1
2,13
1,1
2,24
1,1
2,4
1,1
2,13
1,1
2,3
3,68
1,1
2,2
3,110
1,1
2,14
1,1
2,36
1,1
2,39
1,1
2,2
1,6
1,1
2,110
1,1
2,35
1,1
2,33
1,1
2,3
3,62
1,1
2,8
1,1
2,33
1,1
2,31
1,1
2,3
1,1
2,11
1,1
2,44
1,1
2,54
1,1
2,2
3,75
1,1
2,54
1,1
2,74
1,1
2,14
1,1
2,54
1,1
2,12
1,1
2,6
1,1
2,4
1,1
2,2
3,69
1,1
2,58
1,1
2,4
1,1
2,3
1,1
2,6
1,1
1,1
2,9
1,1
2,4
1,1
2,8
1,1
2,4
1,1
2,6
1,1
2,14
1,1
2,5
1,1
2,9
1,1
2,4
1,1
2,3
1,1
2,4
1,1
2,9
1,1
2,37
1,1
2,14
1,1
2,3
3,62
1,1
2,93
1,1
2,37
1,1
2,28
1,1
2,5
1,1
2,15
1,1
2,90
1,1
2,35
1,1
2,15
1,1
2,3
1,1
2,28
1,1
2,12
1,1
2,31
1,1
2,33
1,1
2,19
1,1
2,54
1,1
2,18
1,1
2,31
1,1
2,47
1,1
2,62
1,1
2,8
1,1
2,2
1,1
2,2
3,76
1,1
2,31
1,1
2,4
1,1
2,2
3,85
1,1
2,6
1,1
2,10
1,1
2,19
1,1
2,19
1,1
2,34
1,1
2,5
1,1
2,4
1,1
2,34
1,1
2,2
1,1
2,4
1,1
2,26
1,1
2,7
1,1
2,8
1,1
2,6
1,1
2,4
1,1
2,2
1,1
2,3
3,50
1,1
2,50
1,1
2,35
1,1
2,37
1,1
2,90
1,1
2,2
1,1
2,2
3,42
1,1
2,33
1,1
2,34
1,1
2,9
1,1
2,2
3,44
1,1
2,30
1,1
2,12
1,1
2,30
1,1
2,42
1,1
2,19
1,1
2,4
3,50
1,1
2,7
1,1
2,3
1,1
2,19
1,1
2,26
1,1
2,2
3,76
1,1
2,38
1,1
2,6
1,1
2,3
1,1
2,24
1,1
2,24
1,1
2,15
1,1
2,14
1,1
2,27
1,1
2,24
1,1
2,15
1,1
2,14
1,1
2,12
1,1
2,24
1,1
2,10
1,1
2,10
1,1
2,2
3,59
1,1
2,11
1,1
2,14
1,1
2,14
1,1
2,3
1,1
2,4
1,1
2,15
1,1
2,13
1,1
2,59
1,1
2,32
1,1
2,19
1,1
2,33
1,1
2,2
3,28
1,1
2,2
3,37
1,1
2,38
1,1
2,4
1,1
2,2
1,1
2,28
1,1
2,15
1,1
2,85
1,1
2,28
1,1
2,33
1,1
2,12
1,1
2,15
1,1
2,18
1,1
2,54
1,1
2,22
1,2
1,1
2,3
1,1
1,1
2,22
1,1
2,31
1,1
1,1
2,4
1,1
2,10
1,1
2,18
1,1
2,18
1,1
2,20
1,1
2,30
1,1
2,18
1,1
2,30
1,2
1,1
2,20
1,4
1,1
2,11
1,1
2,11
1,1
2,11
1,1
2,2
1,1
2,33
1,1
2,13
1,1
2,57
1,1
2,5
1,1
2,32
1,6
1,1
2,57
1,1
2,20
1,1
2,33
1,1
2,5
1,1
2,39
1,1
2,36
1,1
2,32
1,1
2,13
1,1
2,29
1,1
2,26
1,38
1,2
2,87
1,1
2,26
1,2
1,1
2,26
1,1
2,47
1,2
2,55
1,1
2,3
3,71
1,1
2,14
1,1
2,12
1,7
1,1
2,11
1,1
2,11
1,1
2,12
1,1
2,11
1,1
2,8
1,1
2,21
1,1
2,21
1,6
1,1
2,4
3,71
1,1
2,6
1,1
2,23
1,4
2,71
1,1
2,7
1,1
2,31
1,1
2,34
1,13
1,2
2,48
1,2
2,36
1,1
2,31
1,1
2,6
1,1
2,25
1,1
2,6
1,1
2,34
1,1
2,52
1,5
1,1
2,11
1,1
2,7
1,1
2,42
1,1
2,11
1,17
1,1
2,8
1,1
2,19
1,1
2,10
1,1
2,18
1,1
2,6
1,1
2,20
1,2
2,76
1,1
2,48
1,1
2,38
1,11
1,2
1,18
1,2
2,81
1,2
2,87
1,1
2,15
1,1
2,14
1,1
2,15
1,2
2,24
1,7
1,1
2,18
1,1
2,43
1,1
2,15
1,3
1,1
2,7
1,3
1,1
2,11
1,1
2,43
1,1
2,5
3,80
1,2
2,80
1,2
2,52
1,1
2,11
1,1
2,8
1,1
2,62
1,14
1,1
2,86
1,1
2,21
1,1
2,39
1,1
2,35
1,1
2,39
1,1
2,2
3,110
1,1
2,110
1,1
2,47
1,1
2,57
1,1
2,59
1,2
2,80
1,1
2,37
1,1
2,2
3,50
1,2
2,31
1,1
2,59
1,1
2,87
1,2
2,87
1,2
2,87
1,1
2,27
1,1
2,52
1,2
2,54
1,2
2,87
1,1
2,20
1,2
1,2
2,30
1,1
2,31
1,1
2,6
1,1
2,87
1,1
2,26
1,1
2,18
1,1
2,17
1,1
2,26
1,1
2,2
3,87
1,1
2,19
1,1
2,24
1,1
2,2
3,87
1,1
2,9
1,1
2,26
1,1
2,43
1,1
2,17
1,1
2,21
1,2
1,1
2,22
1,1
2,24
1,1
2,3
1,1
2,21
1,1
2,12
1,1
2,26
1,1
2,19
1,1
2,3
3,21
1,1
2,9
1,2
2,20
1,1
2,6
1,1
2,15
1,1
2,20
1,1
2,11
1,3
1,1
2,24
1,1
2,12
1,1
2,2
3,20
1,2
2,26
1,1
2,26
1,1
2,18
1,1
2,6
1,1
2,3
1,1
2,15
1,1
2,24
1,1
2,10
1,1
2,24
1,1
2,2
3,26
1,1
2,26
1,1
2,19
1,1
2,19
1,1
2,9
1,1
2,21
1,1
2,24
1,2
1,1
2,43
1,1
2,21
1,1
2,26
1,1
2,12
1,1
2,26
1,1
2,12
1,1
2,5
1,1
2,30
1,1
2,4
1,1
2,8
1,1
2,8
1,1
2,15
1,1
2,26
1,1
2,48
1,1
2,8
1,1
2,34
1,1
2,49
1,1
2,20
1,2
2,42
1,1
2,33
1,1
2,42
1,1
2,34
1,1
2,15
1,1
2,42
1,1
2,20
1,1
2,20
1,1
2,15
1,1
2,42
1,1
2,15
1,1
2,16
1,1
2,6
1,1
2,25
1,2
2,71
1,1
2,23
1,1
2,15
1,1
2,20
1,1
2,23
1,1
2,2
3,42
1,1
2,42
1,1
2,2
3,71
1,1
2,27
1,1
2,16
1,1
2,42
1,1
2,27
1,1
2,31
1,1
2,55
1,1
2,87
1,1
2,87
1,1
2,87
1,1
2,54
1,3
2,87
1,1
2,9
1,1
2,2
3,44
1,1
2,87
1,1
2,64
1,1
2,30
1,1
2,2
1,2
2,17
1,1
2,26
1,6
1,1
2,30
1,1
2,18
1,1
2,18
1,1
2,17
1,1
2,22
1,1
2,22
1,1
2,10
1,1
2,9
1,1
2,22
1,1
2,17
1,1
2,5
1,1
2,22
1,1
2,8
1,1
1,1
2,9
1,1
1,1
2,12
1,2
2,12
1,1
2,17
1,1
2,24
1,1
2,2
3,12
1,1
1,2
1,1
1,1
2,8
1,1
2,12
1,2
2,24
1,1
2,24
1,1
2,24
1,1
2,2
3,24
1,1
2,24
1,1
2,8
1,1
2,8
1,1
2,24
1,1
2,2
1,1
2,26
1,1
2,9
1,1
2,10
1,1
2,17
1,1
2,5
1,1
2,26
1,1
2,22
1,1
2,24
1,1
2,9
1,6
1,1
2,17
1,1
2,12
1,1
2,2
1,1
2,22
1,1
2,4
1,1
2,12
1,1
2,15
1,1
2,22
1,1
2,15
1,1
2,26
1,1
2,30
1,1
2,30
1,1
2,2
3,33
1,1
2,6
1,2
2,33
1,1
2,36
1,1
2,67
1,1
2,49
1,1
2,36
1,1
2,25
1,1
2,27
1,1
2,5
1,1
2,28
1,1
2,5
1,1
2,5
1,3
2,61
1,1
2,71
1,1
2,7
1,1
2,27
1,1
2,71
1,1
2,30
1,1
2,18
1,1
2,30
1,1
2,27
1,1
2,27
1,1
2,22
1,1
2,27
1,1
2,69
1,1
2,42
1,1
2,41
1,1
2,3
3,61
1,1
2,41
1,1
2,7
1,1
2,64
1,1
2,64
1,1
2,4
1,1
2,24
1,10
1,1
2,64
1,1
2,24
1,1
2,52
1,2
2,22
1,1
2,10
1,1
2,15
1,1
2,10
1,1
2,22
1,1
2,43
1,1
2,5
1,2
2,15
1,1
2,21
1,1
2,2
3,22
1,1
2,8
1,6
1,1
2,19
1,1
2,21
1,1
2,32
1,1
2,19
1,1
2,6
1,2
2,11
1,1
2,4
1,1
2,6
1,1
2,32
1,1
2,11
1,1
2,9
1,1
2,11
1,1
2,11
1,1
2,32
1,1
2,2
1,1
2,11
1,1
2,7
1,1
2,18
1,1
2,18
1,1
2,2
1,2
2,18
1,1
2,2
3,11
1,1
2,18
1,1
2,19
1,1
2,18
1,1
2,19
1,1
2,21
1,1
2,2
3,18
1,1
2,5
1,1
2,6
1,1
2,17
1,1
2,43
1,1
2,32
1,2
1,1
2,8
1,1
2,21
1,1
2,19
1,7
1,1
1,1
2,32
1,1
2,22
1,1
2,7
1,1
2,12
1,1
2,12
1,1
1,1
2,4
1,1
2,4
1,1
2,8
1,1
2,52
1,1
2,35
1,1
2,2
1,1
2,48
1,1
2,9
1,1
2,4
1,1
2,39
1,1
2,27
1,1
2,29
1,1
2,15
1,1
2,9
1,2
2,47
1,1
2,6
1,1
2,26
1,1
2,52
1,1
2,52
1,1
2,44
1,1
2,17
1,1
2,9
1,1
2,44
1,1
2,39
1,1
2,8
1,4
1,1
2,26
1,1
2,8
1,2
1,1
2,17
1,1
2,17
1,1
2,17
1,1
2,24
1,1
2,24
1,1
2,19
1,1
2,10
1,1
2,19
